Water_Intake (liters),Physical_Activity (hours),Ambient_Temperature (°C),Sweat_Rate (liters/hour),Dehydration_Symptoms
3.1,2.5,31,0.7,No
3.2,3,32,0.8,No
3.3,3.5,33,0.9,No
3.4,4,34,1.0,No
3.5,4.5,35,1.1,Yes
3.6,5,36,1.2,Yes
3.7,5.5,37,1.3,Yes
3.8,6,38,1.4,Yes
3.9,1,39,1.0,Yes
4.0,1.5,40,1.1,Yes
4.1,2,41,1.2,Yes
4.2,2.5,42,1.3,Yes
4.3,3,43,1.4,Yes
4.4,3.5,44,1.5,Yes
4.5,4,45,1.6,Yes
4.6,4.5,46,1.7,Yes
4.7,5,47,1.8,Yes
4.8,5.5,48,1.9,Yes
4.9,6,49,2.0,Yes
5.0,1,30,0.5,No
5.1,1.5,31,0.6,No
5.2,2,32,0.7,No
5.3,2.5,33,0.8,No
5.4,3,34,0.9,No
5.5,3.5,35,1.0,No
5.6,4,36,1.1,Yes
5.7,4.5,37,1.2,Yes
5.8,5,38,1.3,Yes
5.9,5.5,39,1.4,Yes
6.0,6,40,1.5,Yes
